"product_name","url","origin_price","current_price"
"THCa Flower – Durban Poison","https://cbdhemp.direct/products/thca-flower-durban-poison","$35.99 – $193.49","$35.99 – $193.49"
"THCA Flower Futurola Blunt","https://cbdhemp.direct/products/thca-flower-futurola-blunt","$13.99 – $71.99","$13.99 – $71.99"
"THCA FLOWER TRIM","https://cbdhemp.direct/products/thca-flower-trim","$34.99 – $124.99","$34.99 – $124.99"
"50:50 THCA/CBD Flower Joint","https://cbdhemp.direct/products/5050-thca-cbd-flower-joint","$9.99 – $49.99","$9.99 – $49.99"
"THCa Flower – King Maui","https://cbdhemp.direct/products/thca-flower-king-maui","$25.19 – $152.99","$25.19 – $152.99"
"THCa Flower – Chemdawg","https://cbdhemp.direct/products/thca-flower-chemdawg","$25.19 – $152.99","$25.19 – $152.99"
"THCa Flower – Brass Monkey","https://cbdhemp.direct/products/thca-flower-brass-monkey","$25.19 – $152.99","$25.19 – $152.99"
"THCa Flower – Permanent Marker","https://cbdhemp.direct/products/thca-flower-permanent-marker","$35.99 – $193.49","$35.99 – $193.49"
"THCa Flower +D8 + THCa Isolate Blunts","https://cbdhemp.direct/products/thca-flower-d8-thca-isolate-blunts","$15.99 – $89.94","$15.99 – $89.94"
"THCA Flower + Delta 8 Moon Rocks Cigar","https://cbdhemp.direct/products/thca-flower-delta-8-moon-rocks-cigar","$29.99","$29.99"
"THCA Flower Packwoods Blunt","https://cbdhemp.direct/products/thca-flower-packwoods-blunt","$18.99","$18.99"
"THCA Cigars","https://cbdhemp.direct/products/thca-cigars","$44.99","$44.99"
"THCA Flower Blunt","https://cbdhemp.direct/products/thca-blunts","$18.99 – $99.99","$18.99 – $99.99"
"Delta 10 Hemp Joint – Gelato STRAIN","https://cbdhemp.direct/products/delta-10-hemp-joint-gelato-strain","$9.99","$9.99"
"CBG Small Buds – Stardust (Winter 2022 Strain)","https://cbdhemp.direct/products/cbg-small-buds-stardust-winter-2022-strain","$13.99","$13.99"
"THCa Flower – Donny Burger","https://cbdhemp.direct/products/thca-flower-donny-burger","$35.99 – $193.49","$35.99 – $193.49"
"Bulk THCa Flower – Tahoe OG","https://cbdhemp.direct/products/value-thca-flower-tahoe-og","$25.99 – $199.99","$25.99 – $199.99"
"CBD Gummies | 500 MG TOTAL","https://cbdhemp.direct/products/cbd-gummies","$24.99","$19.99"
"Entourage Edition | D8/10 + HHC + THC-P + CBD Distillate Oil","https://cbdhemp.direct/products/entourage-edition-d8-10-hhc-thc-p-cbd-distillate-oil","$84.99 – $284.99","$84.99 – $284.99"
"THC-P Vape Cartridge – 1000 MG | New","https://cbdhemp.direct/products/thc-p-vape-cartridge-1000-mg-new","$50.00 – $100.00","$50.00 – $100.00"
"Entourage Edition | D8/10 + HHC + THC-P + CBD Hemp Flower","https://cbdhemp.direct/products/entourage-hemp-flower","$44.99 – $499.99","$44.99 – $499.99"
"Entourage Edition | D8/10 + HHC + THC-P + CBD Joint (1 Gram)","https://cbdhemp.direct/products/entourage-edition-joints","$10.99 – $29.99","$10.99 – $29.99"
"Entourage Edition | 1000 MG | D8/10 + HHC + THC-P + CBD Vape Cartridge","https://cbdhemp.direct/products/entourage-edition-vape","$44.99 – $84.99","$44.99 – $84.99"
"Dual-Ended Dab Tool (Stainless Steel)","https://cbdhemp.direct/products/dual-ended-dab-tool-stainless-steel","$16.99","$14.50"
"Bulk Delta-8 Small Buds (1/4 LB)","https://cbdhemp.direct/products/bulk-delta-8-small-buds-1-4-lb","$149.99","$99.99"
"Victory CBD Hemp Flower Seeds (5 Seed Packet)","https://cbdhemp.direct/products/victory-cbd-hemp-flower-seeds","$45.00","$9.99"
"THCa Flower Joint – 4 Strains Available!","https://cbdhemp.direct/products/thca-joints","$12.99 – $74.99","$12.99 – $74.99"
"THCa Flower – Lemon Drop","https://cbdhemp.direct/products/lemon-drop-thca-flower","$35.99 – $193.49","$35.99 – $193.49"
"THCa Diamonds – 2 Options Available","https://cbdhemp.direct/products/thca-diamonds-2-strains","$55.00","$39.99"
"THC-P Joint (1 Gram)","https://cbdhemp.direct/products/thc-p-joint","$10.99","$10.99"
"Thai Stick","https://cbdhemp.direct/products/thai-stick","$59.99 – $99.99","$59.99 – $99.99"
"Multi-Piece Grinders","https://cbdhemp.direct/products/grinder-3-piece-60mm","$5.99 – $29.99","$5.99 – $29.99"
"HHC Joint (1 Gram)","https://cbdhemp.direct/products/hhc-joint","$10.99","$9.99"
"Hemp Flower (Machine Trimmed)","https://cbdhemp.direct/products/hemp-flower-machine-trimmed","$37.99 – $139.99","$37.99 – $139.99"
"Full Spectrum CBD Tincture","https://cbdhemp.direct/products/full-spectrum-cbd-oil-tincture","$69.98","$34.99"
"DIY Distillate Syringes (1ml)","https://cbdhemp.direct/products/distillate-syringes","$14.99 – $24.99","$14.99 – $24.99"
"$9.99 Delta-8 Gummies!! – 2 Flavors [LIMITED RELEASE]","https://cbdhemp.direct/products/delta-8-gummies-limited-release","$9.99","$9.99"
"Delta-8 Flower (Machine Trimmed)","https://cbdhemp.direct/products/machine-trimmed-delta-8-flower","$9.99 – $44.99","$9.99 – $44.99"
"CCELL 510 Thread Vape Cartridges (5-Pack)","https://cbdhemp.direct/products/ccell-510-thread-vape-cartridges-5-pack","$49.99 – $144.99","$49.99 – $144.99"
"CBG Hemp Flower – Stardust (Winter 2022 Strain)","https://cbdhemp.direct/products/cbg-hemp-flower","$19.99 – $224.99","$19.99 – $224.99"
"CBD Small Buds","https://cbdhemp.direct/products/cbd-small-buds","$12.99 – $78.99","$12.99 – $78.99"
"CBD Hemp Flower","https://cbdhemp.direct/products/hemp-flower","$7.99 – $226.99","$7.99 – $226.99"
"CBD Dog Treats","https://cbdhemp.direct/products/cbd-dog-treats","$49.99","$49.99"
"Bulk THCa + Delta-8 Flower – 3 Strain Options","https://cbdhemp.direct/products/bulk-thca-delta-8-flower-1-4-lb","$59.99 – $269.99","$59.99 – $269.99"
"THC-P Gummies","https://cbdhemp.direct/products/thc-p-gummies","$38.99","$38.99"
"Paradise OG CBD Trim – 19.6% CBD","https://cbdhemp.direct/products/paradise-og-cbd-hemp-flower-trim-for-sale","$39.99 – $74.99","$39.99 – $74.99"
"Lifter CBD Trim – 20.69% CBD","https://cbdhemp.direct/products/lifter-cbd-trim","$39.99 – $74.99","$39.99 – $74.99"
"Rolling Papers (3 Pack)","https://cbdhemp.direct/products/jazzy-rolling-papers","$6.00","$1.50"
"HHC Vape Cartridge – 1000 MG","https://cbdhemp.direct/products/hhc-vape-cartridge-1000-mg","$44.99 – $84.99","$44.99 – $84.99"
"HHC Hemp Flower Small Buds (10g)","https://cbdhemp.direct/products/hhc-hemp-flower-small-buds-10-g","$22.99 – $24.99","$22.99 – $24.99"
"HHC Gummies","https://cbdhemp.direct/products/hhc-gummies","$19.99 – $26.99","$19.99 – $26.99"
"HHC Flower","https://cbdhemp.direct/products/hhc-flower","$8.99 – $119.99","$8.99 – $119.99"
"HHC Distillate Oil – 92% HHC","https://cbdhemp.direct/products/hhc-distillate-oil","$35.99 – $130.00","$35.99 – $130.00"
"Delta-8 Tinctures – 1000 MG D8 THC","https://cbdhemp.direct/products/delta-8-tinctures","$37.99 – $72.99","$37.99 – $72.99"
"Delta-8 THC Vape Cartridge – 1000 MG","https://cbdhemp.direct/products/delta-8-thc-vape-cartridge-1000-mg","$39.99 – $74.99","$39.99 – $74.99"
"Delta-8 Moon Rocks","https://cbdhemp.direct/products/delta-8-moon-rocks","$12.99 – $119.99","$12.99 – $119.99"
"Delta-8 Gummies","https://cbdhemp.direct/products/delta-8-gummies","$19.99 – $29.75","$19.99 – $29.75"
"Delta-8 Cigar","https://cbdhemp.direct/products/delta-8-hemp-flower-cigars-3-strains-available","$12.99 – $35.99","$12.99 – $35.99"
"Delta-10 Moon Rocks – TANGIE | 510 MG/G D10-THC","https://cbdhemp.direct/products/delta-10-moon-rocks-510-mg-g-%ce%b410-thc-tangie-strain","$12.99 – $119.99","$12.99 – $119.99"
"Delta-10 Gummies","https://cbdhemp.direct/products/delta-10-gummies","$29.99","$26.99"
"Delta-10 Flower","https://cbdhemp.direct/products/delta-10-flower","$9.99 – $99.99","$9.99 – $99.99"
"Delta 8 Oil – 800 MG/G D8 THC","https://cbdhemp.direct/products/delta-8-distillate","$49.99 – $239.99","$49.99 – $239.99"
"Delta 8 Moon Rocks | Small Buds | 3.5g – LIMEADE FUEL STRAIN","https://cbdhemp.direct/products/limeade-fuel-delta-8-thc-moon-rocks-small-buds","$29.99","$19.99"
"Delta 8 Moon Rocks Cigar – CHERRY CHOCOLATE CHIP STRAIN","https://cbdhemp.direct/products/delta-8-moon-rocks-cigar-cherry-chocolate-chip-strain","$16.99","$14.99"
"Delta 8 Moon Rocks Blunt – GASSY ORANGE ZEST STRAIN","https://cbdhemp.direct/products/delta-8-moon-rocks-blunt-gassy-orange-zest-strain","$14.99","$12.99"
"Delta 8 Kush Hemp Trim (1/2 LB) | 80 MG/G D8-THC","https://cbdhemp.direct/products/delta-8-kush-hemp-trim-half-pound","$59.99","$49.99"
"Delta 8 Kief Joint","https://cbdhemp.direct/products/delta-8-hemp-flower-kief-joints","$10.99 – $40.99","$10.99 – $40.99"
"Delta 8 Kief","https://cbdhemp.direct/products/delta-8-kief","$14.99 – $59.99","$14.99 – $59.99"
"Delta 8 Joints","https://cbdhemp.direct/products/delta-8-hemp-flower-flower-joints","$8.99 – $32.99","$8.99 – $32.99"
"Delta 8 Hash (1.5 grams)","https://cbdhemp.direct/products/delta-8-hash-1-5-grams","$24.99","$16.99"
"Delta 8 Glue Hemp Trim (1/2 LB) | 80 MG/G D8-THC","https://cbdhemp.direct/products/delta-8-glue-hemp-trim-1-4-lb-200-mg-cbd-80-mg-%ce%b48-thc","$59.99","$49.99"
"Delta 8 Dabs – 800 MG/G D8 THC","https://cbdhemp.direct/products/delta-8-dabs","$29.99","$29.99"
"Delta 8 Blunts","https://cbdhemp.direct/products/delta-8-hemp-flower-blunts-4-strains-available","$11.99 – $33.99","$11.99 – $33.99"
"Delta 10 THC Hemp Flower Small Buds (10 g)","https://cbdhemp.direct/products/delta-10-thc-hemp-flower-small-buds-for-sale","$22.99 – $42.99","$22.99 – $42.99"
"Delta 10 Kief Joint – CITRON STRAIN","https://cbdhemp.direct/products/delta-10-hemp-kief-joint-citron-strain","$11.99","$11.99"
"Delta 10 Asteroids Blunt – SOUR SPACE CANDY STRAIN","https://cbdhemp.direct/products/delta-10-asteroids-blunt-sour-space-candy-strain","$14.99","$12.99"
"Delta 10 Asteroids – 270 MG/G D10 THC – SOUR SPACE CANDY STRAIN","https://cbdhemp.direct/products/delta-10-thc-asteroids-hemp-for-sale","$12.99 – $119.99","$12.99 – $119.99"
"Cherry Chocolate Chip CBD Trim – 17.35% CBD","https://cbdhemp.direct/products/cherry-chocolate-chip-cbd-trim","$39.99 – $74.99","$39.99 – $74.99"
"CBG Kief (1.5 grams) – 40.6% CBG","https://cbdhemp.direct/products/cbg-kief-one-gram-forty-percent-cbg","$24.99","$12.99"
"CBG Hash (1.5 grams) – 40.6% CBG","https://cbdhemp.direct/products/cbg-hash-40-percent-cbg-hemp-flower","$27.99","$13.99"
"CBG Cigar – Desert Snow (600 MG CBG)","https://cbdhemp.direct/products/cbg-flower-cigars-3-grams-600-mg-cbg","$11.99","$11.99"
"CBG Blunt – Desert Snow | 200 MG CBG","https://cbdhemp.direct/products/cbg-flower-blunts-1-gram","$9.99","$9.99"
"CBD Kief (1.5 grams)","https://cbdhemp.direct/products/cbd-kief-1-5-grams","$10.99 – $12.99","$10.99 – $12.99"
"CBD Joint (1 Gram)","https://cbdhemp.direct/products/cbd-flower-joints-1-gram","$5.49 – $9.99","$5.49 – $9.99"
"CBD Isolate (5 – 50 G) – 99.3% CBD, 0% THC","https://cbdhemp.direct/products/cbd-isolate-for-sale","$22.99 – $149.99","$22.99 – $149.99"
"CBD Hot Sauce","https://cbdhemp.direct/products/cbd-hot-sauce","$8.99 – $17.99","$8.99 – $17.99"
"CBD Hash (1.5 grams)","https://cbdhemp.direct/products/cbd-hash-1-5-grams","$24.99","$13.99"
"CBD Hand Sanitizer","https://cbdhemp.direct/products/cbd-hand-sanitizer","$7.99","$5.99"
"CBD Cigar – Paradise OG (600 MG CBD)","https://cbdhemp.direct/products/paradise-og-cbd-flower-cigar-600-mg-cbd","$11.99","$11.99"
"CBD Blunt – Paradise OG | 200 MG CBD","https://cbdhemp.direct/products/paradise-og-cbd-flower-blunt-1-gram-200-mg-cbd","$12.99","$9.99"
"CBD + CBG Kief Joint (1 Gram)","https://cbdhemp.direct/products/cbd-kief-joints-1-gram","$8.49 – $30.49","$8.49 – $30.49"
"Cannabinoid Combo | THC-P + Delta-8 Flower","https://cbdhemp.direct/products/d8-thc-p-flower","$33.99 – $139.99","$33.99 – $139.99"
"Bulk Delta-8 Flower (1/4 LB)","https://cbdhemp.direct/products/bulk-delta-8-flower","$149.99","$89.99"
"Machine Trimmed CBG Flower","https://cbdhemp.direct/products/hawaiian-haze-1-4-lb-machine-trimmed","$32.99 – $50.99","$32.99 – $50.99"
"1/4 LB Double Dosed Bulk Delta 8 Bud","https://cbdhemp.direct/products/double-dosed-bulk-delta-flower","$84.99 – $89.99","$84.99 – $89.99"
"1/4 LB Bulk CBD Flower for $49","https://cbdhemp.direct/products/bulk-cbd-flower-for-49-dollars","$69.99","$49.99"
"1/4 LB Bulk CBD Flower for $39","https://cbdhemp.direct/products/quarter-pound-bulk-cbd-hemp-flower-for-sale","$69.99","$39.99"
"1 OZ Delta 8 THC “B” Buds for $29","https://cbdhemp.direct/products/1-oz-delta-8-thc-b-buds-for-29-dollars","$39.99","$29.99"
"1 OZ Delta 10 THC Hemp Flower Trim for $20 | 2 STRAINS AVAILABLE","https://cbdhemp.direct/products/1-oz-delta-10-thc-hemp-flower-trim-for-20-2-strains-available","$19.99 – $36.99","$19.99 – $36.99"
"$4.00 CBD + CBG Joint (1 Gram) + Bundles","https://cbdhemp.direct/products/4-dollar-cbd-cbg-flower-pre-roll-joints","$3.00 – $9.49","$3.00 – $9.49"
"$2.50 Grams – CBD + CBG Kief","https://cbdhemp.direct/products/cbd-sale-10-grams-cbd-cbg-hemp-kief","$25.00 – $44.99","$25.00 – $44.99"
"THCA Thai Stick","https://cbdhemp.direct/products/thca-thai-stick","$64.99 – $114.99","$64.99 – $114.99"
"Delta-10 Moon Rocks – GIRL SCOUT COOKIES | 510 MG/G D10-THC","https://cbdhemp.direct/products/delta-10-moon-rocks-510-mg-g-%ce%b410-thc-girl-scout-cookies-strain","$12.99 – $119.99","$12.99 – $119.99"
"THCa Flower – Zoap","https://cbdhemp.direct/products/thca-flower-zoap","$35.99 – $193.49","$35.99 – $193.49"
"Double Dosed Delta 8 Shake","https://cbdhemp.direct/products/double-dosed-delta-8-shake","$19.99","$19.99"
"THCa Flower – Gobstoppers","https://cbdhemp.direct/products/thca-flower-gobstoppers","$35.99 – $193.49","$35.99 – $193.49"
"THCa Flower – Tokyo OG","https://cbdhemp.direct/products/thca-flower-tokyo-og","$32.99 – $187.49","$32.99 – $187.49"
"THCa Flower – Sour Bubblegum","https://cbdhemp.direct/products/thca-flower-sour-bubblegum","$32.99 – $187.49","$32.99 – $187.49"
"THCa Flower – Donny","https://cbdhemp.direct/products/thca-flower-donny","$25.19 – $152.99","$25.19 – $152.99"
"THCa Flower – Terple","https://cbdhemp.direct/products/thca-flower-terple","$35.99 – $193.49","$35.99 – $193.49"
"THCa Flower – AK47","https://cbdhemp.direct/products/thca-flower-ak47","$25.19 – $152.99","$25.19 – $152.99"
"Bulk THCa Flower – Sour Diesel","https://cbdhemp.direct/products/bulk-thca-flower-sour-diesel","$29.99 – $339.99","$29.99 – $339.99"
"THCa Isolate (1G – 10G)","https://cbdhemp.direct/products/thca-isolate-1g-10g","$24.99 – $199.99","$24.99 – $199.99"
"Delta 8 Hemp Flower Small Buds (10 G) – 4 STRAINS AVAILABLE!","https://cbdhemp.direct/products/delta-8-hemp-flower-small-buds-10-grams","$21.99","$19.99"
"THCa Flower – Super Mochi","https://cbdhemp.direct/products/thca-flower-super-mochi","$35.99 – $193.49","$35.99 – $193.49"
"THCa Flower – Rainbow Sherbert #11","https://cbdhemp.direct/products/rainbow-sherbert-11-thca-flower","$35.99 – $193.49","$35.99 – $193.49"
"THCa Flower – Platinum OG","https://cbdhemp.direct/products/platinum-og-thca-flower","$35.99 – $193.49","$35.99 – $193.49"
"THCa Flower – Pineapple Grape","https://cbdhemp.direct/products/pineapple-grape-thca-flower","$25.19 – $152.99","$25.19 – $152.99"
"THCa Flower – Mod Zkittlez","https://cbdhemp.direct/products/mod-zkittlez-thca-flower","$35.99 – $193.49","$35.99 – $193.49"
"THCa Flower – Airheadz","https://cbdhemp.direct/products/airheadz-thca-flower","$35.99 – $193.49","$35.99 – $193.49"
"Gift Card","https://cbdhemp.direct/products/gift-card","$10.00 – $500.00","$10.00 – $500.00"
"DOUBLE DOSED DELTA 8 KIEF NUGS","https://cbdhemp.direct/products/double-dosed-delta-8-kief-nugs","$89.99 – $279.96","$89.99 – $279.96"
"Delta-8 Flower (Indoor Grown)","https://cbdhemp.direct/products/indoor-delta-8-flower","$7.99 – $99.99","$7.99 – $99.99"
"Coco Nugz – Delta-8 Chocolates 1/4 LB","https://cbdhemp.direct/products/delta-8-chocolate-crispies","$59.99","$59.99"
"Delta 8 Kief Nugs – 80 MG CBD | 290 MG D8 THC – PINEAPPLE EXPRESS SATIVA STRAIN","https://cbdhemp.direct/products/delta-8-thc-kief-nugs-pineapple-express-strain","$24.99 – $109.99","$24.99 – $109.99"
"Delta 8 Kief Nugs – 80 MG CBD | 290 MG D8 THC – BUBBAS TRUCK STOP INDICA STRAIN","https://cbdhemp.direct/products/delta-8-thc-kief-nugs-bubbas-truck-stop-indica","$24.99 – $109.99","$24.99 – $109.99"
"Cannabinoid Combo | HHC + Delta-8 Infused Hemp Flower","https://cbdhemp.direct/products/cannabinoid-combo-hhc-and-delta-8-infused-hemp-flower","$29.99 – $124.99","$29.99 – $124.99"