"company_name","email","phone","website"
"KRAVVAS AGRO"," [email]"," 6944525019",""
"Israel Cotton Production & Marketing Board Ltd."," [email]"," [phone]"," https://www.cotton.co.il"
"MELİKLER TARIM TEKSTİL"," [email]"," +905426690326",""
"Yusufcan Tarım Ürünleri Sanayi Ticaret Limited Şirketi"," [email]"," [phone]"," http://www.yusufcantarim.com/"
"South Asian Sourcing Pvt. Ltd."," [email]"," +92 3163444443"," https://www.southasiansourcing.com.pk"
"Sindh Agro Industries"," [email]"," +923322680110"," https://www.sindhagro.com"
"Ploughman Agro Chemicals"," [email]"," +9630291473",""
"SM HOLDINGS LTD"," [email]"," +255783500500"," https://www.smholdings.com"
"Union des Producteurs de Cultures biologiques (UPC Bio Bénin)"," [email]"," +229 97184689",""
"Bowles Farming Company, Inc."," [email]"," 1 [phone]"," https://bfarm.com/"
"Akasya Agricultural Products Food San. and Tic."," [email]"," +90 5547924512"," https://www.akasyaltd.com"
"Vivekanand Research and Training Institute"," [email]"," +99 98305473"," http://www.vrti.org"
"Union Nationale des Producteurs de Coton du Burkina (UNPCB)"," [email]"," [phone]"," http://www.unpcb.org"
"Stay True Organic"," [email]"," +5491132362061"," http://www.staytrueorganic.com"
"Organisation Béninoise pour la Promotion de l’Agriculture Biologique (OBEPAB)"," [email] / [email]"," +22 997131163 / +22 996691096"," http://www.pabebenin.org"
"Norfil"," [email]"," +5511982805006"," http://pt.norfil.com.br/"
"National Federation of Organic and Fair Trade Agriculture Farmers of Mali (FENABE)"," [email]"," +223 76033524 / +223 66724105"," https://en.programme-equite.org/fenabe-mali"
"Mahiti – Dholera"," [email]"," +99 98305473"," http://mahiti-gujarat.org"
"KADIOĞLU TARIM TİCARET VE SANAYİ ANONİM ŞİRKETİ"," [email], [email]"," +90 2324213680, +90 5334686354"," http://www.kadioglutarim.com"
"HAKAN ORGANİK TARIM TEKSTİL LTD STİ"," [email]"," +90 5325888968",""
"Farnico International Ltd."," [email]"," +99 2555554029"," http://www.farnico.com"
"Coopnatural"," [email]"," +55 83999280496"," http://www.naturalfashion.com.br"
"Akasya Tarım Ürünleri Gıda San. ve Tic A.Ş."," [email]"," +90 5547924512"," https://www.akasyaltd.com"
"Sekem"," [email]"," + 20 1283228773"," https://www.sekem.com/en/index/"
"Shelle Mella Organic Cooperative"," [email]"," +251 913987506",""
"Xperia Technologies (SIA Foundation Pakistan)"," [email]"," + 92 3212665047"," https://www.siafoundationpk.org"
"WWF Pakistan"," [email]"," +923005135478"," http://www.wwfpak.com"
"Welspun Foundation for Health and Knowledge (WFHK)"," [email]"," +91 8291846194"," http://www.welspun.com"
"Texas Organic Cotton Marketing Cooperative"," [email]"," 1 [phone]"," https://www.texasorganic.com/"
"Sun County Farm/ Green Planet Drip LLC"," [email]"," +1 4329550785",""
"Suminter India Organics Pvt Ltd."," [email]"," + 91 9920566178"," https://www.suminterindiaorganics.com/"